% @@@@@ Resources used: (0 0 23 0)
(alg
  (reval 607148151428708743 8 186615)
  (num!-exponents 1628250233169489671 29 447437)
  (!*ssave 227583617652824480 21 265170)
  (!*d2q 637035353559099761 32 351679)
  (getrtypeor 62732981189452306 15 163170)
  (arraychk 932998197290211439 9 96718)
  (noncomfp1 1151148336314595257 32 292570)
  (reval_without_mod 107080071461840968 19 166464)
  (getrtypecar 1223747814191161394 7 59904)
  (noncomp1 1902586927742074833 32 273583)
  (degr 2268903496504914803 19 148211)
  (noncomlistp 2186796159528375232 17 132220)
  (ordop 300173128121007380 27 203082)
  (smember 1662287129480311788 22 163036)
  (!:zerop 394423866574857738 20 134376)
  (readch1 2141418192445341486 39 254333)
  (multd 141228196692542912 42 250216)
  (aeval!* 471771588789385880 14 80691)
  (hevenp 2203744622140619511 14 80620)
  (add_prin_char 1052808474631928318 47 253132)
  (subs2f 240811721871857510 67 354117)
  (getrtype 633194027386232454 101 494418)
  (subs2q 2121774413167824906 36 156047)
  (mchk!* 651766200249573661 52 224451)
  (prepf1 948795106518118580 50 208404)
  (getrtype2 2259099167249843967 43 176017)
  (prepf 738641199737096263 15 59792)
  (addf 1513172286766833545 90 349719)
  (multsq 2209816912099416250 60 228285)
  (multf 7816986856649403 207 712930)
  (replus 1681447162779316964 21 72204)
  (quotf 985572180358968177 15 51240)
  (addsq 1993568376341925867 108 358812)
  (getpower 1213961177307631295 19 62104)
  (ordpp 1293083647165682616 39 126065)
  (scprint 681365619578760312 45 144217)
  (mtp 16038743194622787 26 82680)
  (getelv 756433023669341678 44 136707)
  (getel1 609608314999577876 46 142174)
  (retimes 1243281889086898067 34 99508)
  (mtchp1 1369750783821265649 85 247932)
  (mapcons 2043969120023726962 38 110655)
  (gcdfd1 911340253864479797 24 67730)
  (multd!* 1347378959931072760 11 30536)
  (prin2!* 401339241677579709 176 467986)
  (mtchp 64667727083309475 63 167502)
  (nb 376134941141328322 10 24882)
  (getel 144009899339842507 37 86621)
  (simpplus 1717362319506698544 28 65491)
  (reval2 1621593886914384390 41 91636)
  (mchk 2084182588494494895 195 434442)
  (subs2f1 388115237662643578 307 673943)
  (argnochk 2258410631603904743 69 144800)
  (update!-pline 1495904321084205544 81 169709)
  (setdiff 1659014747889895446 19 36838)
  (ordad 101705857898930297 37 70930)
  (exc 727924905788703930 11 20092)
  (negf 2284781767503357505 46 81106)
  (simp!* 983976908309246079 110 191219)
  (sqchk 1107688100356348691 31 52554)
  (sqform 1031835180495865221 21 35410)
  (ordpa 1961772832555718688 91 152450)
  (retimes1 1595851840884266764 77 125314)
  (subs2 418869612129941152 87 140964)
  (mk!*sq 982639469376674056 54 86371)
  (aeval 932102353927124216 8 12639)
  (reval1 988684321238010782 317 492855)
  (rationalizei 1319205382807559690 74 113635)
  (maprint 1329401496558268994 194 292978)
  (smemql 1776792418984353129 27 40274)
  (mcharg2 1393188779926853418 82 121263)
  (simp 1345443563295791743 604 858974)
  (setkorder 1274397398323497919 17 23457)
  (prepd 222266038348120623 54 72735)
  (ckpreci!# 897017980853818743 52 70001)
  (mksf 901913942483358749 27 35490)
  (simpdiff 1471448171054047556 14 17667)
  (oprin 1945224205361954863 61 76365)
  (minusf 458362134412293575 29 36164)
  (fkern 1403221737591698134 63 77853)
  (noncomperm 1108442476199294897 120 139760)
  (putpline 761104583116705390 67 77288)
  (simptimes 1837397960585133442 74 83920)
  (eolcheck 1115182728816103448 23 25216)
  (quotf1 576310021879361692 177 189897)
  (layout!-formula 486166021345811870 71 75616)
  (quotk 738213989969173996 32 32277)
  (isimp1 1427694069440667316 95 92866)
  (mcharg1 262540088831149407 90 87105)
  (algid 1436412093731957521 16 14833)
  (sub2chk 1759842222052067855 23 20891)
  (appn 1633542974045156741 31 27898)
  (lt!* 315368629084493785 37 32670)
  (exchk2 1580386996298601737 83 70978)
  (multdm 1905287449407817295 30 25567)
  (!:minus 1682505242206381904 28 23625)
  (isimp2 1670711499327747071 93 78436)
  (exchk1 1142470071386621866 133 108987)
  (lnc 605447460102045807 19 15450)
  (gcdf 2258415434676666636 54 43753)
  (mkarray1 416267680075305298 45 36051)
  (setel 1839803717212021823 38 29718)
  (smemqlp 1584210810304953571 31 23886)
  (gadd 618256897399813769 81 62261)
  (rank 2256543312413698195 51 38692)
  (formlis 338499842440111720 23 17143)
  (intexprnp 445358032917593172 39 28816)
  (mksq 714770496093400635 186 137178)
  (kernp 57244187381953360 41 30025)
  (msappend 1808899511262869677 46 33418)
  (mtchk 1007698343089552439 123 88387)
  (xnp 1364558411567724926 18 12754)
  (simpminus 1999141388476553005 32 22480)
  (mkspm 896521674616305012 29 19938)
  (appr 300288706339098771 18 11860)
  (ckrn1 2129272416879352252 56 36262)
  (xcomment 2209671256892413223 19 12288)
  (mcharg 145061111874481039 74 47160)
  (reorder 1342638692105521622 36 22724)
  (addd 764260890471838260 31 19277)
  (sizchk 705931689210784357 28 17402)
  (quotfd 928016986791257599 27 16725)
  (difff 1861133626933240976 63 37993)
  (setel1 362843076335200951 54 31689)
  (prepsqxx 2200224400515059240 36 20054)
  (revlis 1255571845258796108 36 19988)
  (inprint 2126947002721244886 292 158974)
  (adddm 328977138649557063 36 17784)
  (comb 1596600846650064344 52 25594)
  (prinfit 767580772016161439 35 16728)
  (gcddd 173340161940918110 64 30461)
  (opmtchrevop 2107990822589830806 20 9477)
  (updtemplate 2072606577700927426 75 35504)
  (carx 822190748143071627 23 10880)
  (sf_member 2269025499942551002 48 22373)
  (token1 1347058029687345883 306 140126)
  (opmtch 777903917119859303 141 58972)
  (kernlp 164999121292688655 19 7594)
  (multfnc 1109841671515010250 110 43610)
  (remove!-free!-vars!-l 1236311590248156795 29 11384)
  (scan 312602668990069593 463 174768)
  (subs3f1 1003127167443182107 93 34262)
  (rmultpf 255241822251523411 41 15099)
  (mkg1 1651003714782989880 20 7104)
