(alg
  (noncomp 363494365036146324 11 285540)
  (simpcar 1247942846384282646 7 167232)
  (reval 607148151428708743 8 186615)
  (terminalp 570814658694331872 12 229779)
  (delcp 2216652391477548477 8 131818)
  (argsofopr 650039726240780499 8 129558)
  (num!-exponents 1628250233169489671 29 447437)
  (mchkopt 1729578183858772405 16 242480)
  (exchk 77689147136581394 11 138996)
  (!*ssave 227583617652824480 21 265170)
  (noncomfp 428267692350002325 11 135400)
  (!*d2q 637035353559099761 32 351679)
  (getrtypeor 62732981189452306 15 163170)
  (arraychk 932998197290211439 9 96718)
  (arrayp 1278990460487278380 10 101185)
  (noncomfp1 1252930364211268151 29 285636)
  (noncomp1 540138097356708382 29 273583)
  (reval_without_mod 450386481288573931 19 166464)
  (getrtypecar 1223747814191161394 7 59904)
  (addcomment 1372804578070059914 7 59367)
  (prin2x 1790173073123987471 9 72555)
  (degr 2268903496504914803 19 148211)
  (noncomlistp 2186796159528375232 17 132220)
  (mchk!* 1167078043197429844 29 224451)
  (ordop 300173128121007380 27 203082)
  (smember 1662287129480311788 22 163036)
  (timesip 450242453837008834 15 108236)
  (expchk 692437827873251503 10 70400)
  (readch1 1561555932291221745 38 261006)
  (!:zerop 394423866574857738 20 134376)
  (!*q2a1 927688556363511767 12 80058)
  (multd 141228196692542912 42 250216)
  (subs2f 502527326963291445 61 354117)
  (aeval!* 628493549076448941 14 80691)
  (hevenp 2203744622140619511 14 80620)
  (aconc 1980904439834306577 10 55685)
  (add_prin_char 1052808474631928318 47 253132)
  (mkvar 295496274692497666 5 26226)
  (getrtype 633194027386232454 101 494418)
  (noncomdel 288745463013828383 15 72252)
  (subs2q 1811345695060183381 33 156044)
  (prepf1 1000857393254247030 43 198516)
  (negnumberchk 1310370833934802641 19 86225)
  (prepf 738641199737096263 15 65638)
  (noncomp!* 2297228440593165403 18 76266)
  (getrtype2 2259099167249843967 43 176017)
  (addf 1513172286766833545 90 349719)
  (multsq 2209816912099416250 60 228285)
  (getel1 314199095299300736 40 142174)
  (multf 1145738068829297624 203 713231)
  (replus 1681447162779316964 21 72204)
  (quotf 857853803265114541 15 51240)
  (addsq 1993568376341925867 108 358812)
  (getpower 1213961177307631295 19 62104)
  (prin2!* 1863528117295149326 144 467986)
  (ordpp 1293083647165682616 39 126065)
  (scprint 681365619578760312 45 144217)
  (mtp 16038743194622787 26 82680)
  (getelv 1035028129780376505 44 136707)
  (reval2 650207127780544588 28 86798)
  (retimes 325599858571861418 34 99508)
  (mtchp1 1369750783821265649 85 247932)
  (mapcons 270781156780332465 38 110655)
  (exptchksq 1120956464702256108 32 92128)
  (gcdfd1 911340253864479797 24 67730)
  (getel 806333798787835134 31 86621)
  (multd!* 1347378959931072760 11 30536)
  (negsq 254780190327480257 9 24045)
  (aconc!* 600151923431724227 10 26670)
  (carx 5224861291872731 18 46410)
  (mtchp 1935147057288489014 65 167515)
  (nb 376134941141328322 10 24882)
  (toknump 1184995905126648591 18 44422)
  (simpplus 1778168581532965095 28 65491)
  (argnochk 2265870519928973438 62 144800)
  (mchk 1086845725469419104 177 412866)
  (sqchk 1749112851600943144 23 52554)
  (subs2f1 1777076399949388302 296 673943)
  (prepsq 1050154893809130454 13 28280)
  (update!-pline 1274874407923293250 81 169709)
  (prepsqxx 331390757553135339 8 16038)
  (simpminus 1284525534617631377 10 19670)
  (ordpa 2167195497377520455 78 152450)
  (setdiff 1659014747889895446 19 36838)
  (subs2 437707315930783796 73 140964)
  (ordad 101705857898930297 37 70930)
  (noncomperm 526020338461501652 70 131732)
  (exc 727924905788703930 11 20092)
  (mk!*sq 46467262058978110 48 86371)
  (negf 2284781767503357505 46 81106)
  (simp!* 1373913779489508907 110 191219)
  (ckpreci!# 1760418846233460477 35 60560)
  (ord2 84433460375716356 14 24156)
  (prepd 408508342710755559 43 72735)
  (sqform 1031835180495865221 21 35410)
  (reval1 503935399787050638 292 490393)
  (sinitl 1398428616857584375 13 21708)
  (simp 358165250069595922 516 858974)
  (retimes1 1595851840884266764 77 125314)
  (rationalizei 33315214509536995 70 113635)
  (aeval 932102353927124216 8 12639)
  (algid 1436412093731957521 16 24733)
  (maprint 481953228278592938 194 292978)
  (!*n2f 1065773969155496637 10 15048)
  (smemql 1776792418984353129 27 40274)
  (mcharg2 1685052061124160136 82 121263)
  (mksf 242520053878321987 24 35490)
  (prepsqx 2057516612996716158 12 17358)
  (emtch 172021065599540410 14 19748)
  (setkorder 1274397398323497919 17 23457)
  (simpdiff 2029365622662884594 14 17667)
  (oprin 1945224205361954863 61 76365)
  (minusf 458362134412293575 29 36164)
  (cdarx 907577834698043058 9 11200)
  (fkern 1403221737591698134 63 77853)
  (revpr 1342403318789559466 8 9758)
  (putpline 761104583116705390 67 77288)
  (simptimes 81999765432033491 74 83920)
  (exchk2 134566784218215801 63 70698)
  (eolcheck 56036811817849036 23 25216)
  (quotf1 1828444422231483601 177 189824)
  (layout!-formula 1747377849314509175 71 75616)
  (isimp1 1423826862473036528 90 92866)
  (quotk 738213989969173996 32 32277)
  (mcharg1 262540088831149407 90 87105)
  (setel 1520989627832643292 32 29718)
  (sub2chk 1759842222052067855 23 20891)
  (appn 1633542974045156741 31 27898)
  (lt!* 315368629084493785 37 32670)
  (gadd 2237299220851460476 73 62261)
  (multdm 1905287449407817295 30 25567)
  (!:minus 1682505242206381904 28 23625)
  (isimp2 1670711499327747071 93 78436)
  (exchk1 799588480073579017 131 108947)
  (xcomment 2295626665153483812 15 12288)
  (lnc 605447460102045807 19 15450)
  (gcdf 1113020590749230922 54 43753)
  (mkarray1 416267680075305298 45 36051)
  (smemqlp 1584210810304953571 31 23886)
  (formlis 728409951451309225 22 16838)
  (rank 2256543312413698195 51 38692)
  (subs3f 1096866427540079355 10 7560)
  (convertmode 1419734818002222436 17 12740)
  (mtchk 1705890318025038782 117 86972)
  (mksq 1248551402524035246 185 137050)
  (intexprnp 445358032917593172 39 28816)
  (kernp 57244187381953360 41 30025)
  (msappend 1882059668621086930 46 33418)
  (xnp 1364558411567724926 18 12754)
  (errorp 1573056386602645757 12 8260)
  (ckrn1 90271371165667460 54 37076)
  (mkspm 1395503691303782035 29 19468)
  (setel1 1489020241257883233 48 31689)
  (appr 300288706339098771 18 11860)
  (mcharg 790234181309023673 74 47160)
  (sf_member 884932357151544284 33 20994)
  (reorder 1342638692105521622 36 22724)
  (inprint 1276969667821437471 250 155518)
  (addd 764260890471838260 31 19277)
